algorithm,Mass,Friction,steps,reward,model
RARL_PPO,1.505577492408992,9.0,747,746,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,45,44,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,22,21,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,295,294,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,71,70,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,87,86,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,482,481,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,402,401,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,423,422,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,73,72,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,19,18,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,700,699,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,152,151,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,533,532,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,228,227,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,52,51,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,368,367,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,257,256,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,478,477,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,45,44,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,20,19,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,352,351,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,160,159,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,37,36,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,256,255,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,88,87,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,45,44,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,542,541,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,353,352,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,501,500,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,380,379,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,88,87,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,57,56,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,317,316,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,420,419,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,288,287,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,27,26,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,31,30,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,234,233,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,19,18,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,32,31,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,47,46,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,13,12,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,9.0,10,9,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
