algorithm,Mass,Friction,steps,reward,model
PPO,2.509295820681653,5.0,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,5.0,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,5.0,404,403,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,5.0,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,5.0,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,5.0,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,5.0,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,5.0,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,5.0,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,5.0,639,638,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,5.0,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,5.0,803,802,Models/CartPole_models/Ideal_models/CartPole_model_1
