algorithm,Mass,Friction,steps,reward,model
RARL_PPO,1.505577492408992,2.0,135,134,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,39,38,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,209,208,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,658,657,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,70,69,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,41,40,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,68,67,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,123,122,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,433,432,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,579,578,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,53,52,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,51,50,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,165,164,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,67,66,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,619,618,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,142,141,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,106,105,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,487,486,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,111,110,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,125,124,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,353,352,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,38,37,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,504,503,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,422,421,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,443,442,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,333,332,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,332,331,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,84,83,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,389,388,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,202,201,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,88,87,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,48,47,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,23,22,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,177,176,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,867,866,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,123,122,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,59,58,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,424,423,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,409,408,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,43,42,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,113,112,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,22,21,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,2.0,78,77,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
