algorithm,Mass,Friction,steps,reward,model
RARL_PPO,1.505577492408992,0.5,544,543,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,515,514,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,432,431,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,323,322,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,19,18,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,42,41,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,188,187,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,84,83,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,362,361,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,47,46,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,13,12,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,33,32,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,283,282,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,17,16,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,419,418,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,23,22,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,117,116,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,257,256,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,30,29,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,60,59,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,308,307,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,507,506,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,155,154,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,182,181,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,15,14,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,68,67,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,448,447,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,423,422,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,209,208,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,105,104,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,20,19,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,94,93,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,371,370,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,62,61,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,40,39,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,362,361,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,105,104,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,333,332,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,84,83,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,124,123,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,705,704,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,215,214,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,232,231,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,668,667,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.5,13,12,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
