algorithm,Mass,Friction,steps,reward,model
RARL_PPO,25.092958206816533,1.5,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,25.092958206816533,1.5,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,25.092958206816533,1.5,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,25.092958206816533,1.5,904,903,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,25.092958206816533,1.5,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,25.092958206816533,1.5,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,25.092958206816533,1.5,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,25.092958206816533,1.5,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,25.092958206816533,1.5,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,25.092958206816533,1.5,149,148,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,25.092958206816533,1.5,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,25.092958206816533,1.5,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
