algorithm,Mass,Friction,steps,reward,model
RARL_PPO,40.14873313090645,3.0,399,398,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,26,25,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,78,77,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,416,415,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,162,161,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,89,88,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,499,498,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,172,171,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,710,709,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,216,215,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,37,36,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,398,397,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,295,294,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,263,262,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,107,106,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,143,142,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,36,35,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,1000,1000,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,72,71,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,617,616,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,40.14873313090645,3.0,24,23,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
