algorithm,Mass,Friction,steps,reward,model
PPO,60.223099696359675,1.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,33,32,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,26,25,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,20,19,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,51,50,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,28,27,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,31,30,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,29,28,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,29,28,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,24,23,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,31,30,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,28,27,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,30,29,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,28,27,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,34,33,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,7,6,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,32,31,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,25,24,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,68,67,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,44,43,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,30,29,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,29,28,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,6,5,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,22,21,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,27,26,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,32,31,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,35,34,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,35,34,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,6,5,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,30,29,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,20,19,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,34,33,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,20,19,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,6,5,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,32,31,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,30,29,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,34,33,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,24,23,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,30,29,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,24,23,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,43,42,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,23,22,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,107,106,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,28,27,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,55,54,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,26,25,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,57,56,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,25,24,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,26,25,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,26,25,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,20,19,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,32,31,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,33,32,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,36,35,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,26,25,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,22,21,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,42,41,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,45,44,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,37,36,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,32,31,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,27,26,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,23,22,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,40,39,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,40,39,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,31,30,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,34,33,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,39,38,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,28,27,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,7,6,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,31,30,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,56,55,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,31,30,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,68,67,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,40,39,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,33,32,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,35,34,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,49,48,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,20,19,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,29,28,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,23,22,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,26,25,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,35,34,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,52,51,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,31,30,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,25,24,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,34,33,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,5,4,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,41,40,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,29,28,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,4,3,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,33,32,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,28,27,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,7,6,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,25,24,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,23,22,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,31,30,Models/CartPole_models/Ideal_models/CartPole_model_1
