algorithm,Mass,Friction,steps,reward,model
PPO,0.5018591641363308,5.0,28,27,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,59,58,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,51,50,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,73,72,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,92,91,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,72,71,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,43,42,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,88,87,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,74,73,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,70,69,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,25,24,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,64,63,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,36,35,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,49,48,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,77,76,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,97,96,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,39,38,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,21,20,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,46,45,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,60,59,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,56,55,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,40,39,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,39,38,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,45,44,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,55,54,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,63,62,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,28,27,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,40,39,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,87,86,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,48,47,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,54,53,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,51,50,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,72,71,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,38,37,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,20,19,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,44,43,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,60,59,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,91,90,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,44,43,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,120,119,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,83,82,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,56,55,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,50,49,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,43,42,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,55,54,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,22,21,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,44,43,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,5.0,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
