algorithm,Mass,Friction,steps,reward,model
RARL_PPO,7.709991970684953,1.0,222,613.8042570782433,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,307,969.2724113958515,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,214,575.6267342694837,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,213,586.0691025010556,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,287,820.4691320827224,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,353,1120.425451051453,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,224,673.750948690069,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,148,329.47396131382357,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,239,688.2719047402627,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,220,595.7411302907058,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,209,662.2989027811536,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,216,575.5965346694763,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,209,597.0489613462796,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,218,615.1194891212203,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,150,380.4200808436667,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,216,632.9561250484212,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,180,531.9162497572133,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,234,754.7063188424787,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,196,597.998963262074,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,206,582.6437542011975,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,266,791.5747880581246,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,203,574.8708616486174,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,231,744.926099369125,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,214,588.6620675948989,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,7.709991970684953,1.0,278,764.5454660604582,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
