algorithm,Mass,Friction,steps,reward,model
PPO,2.509295820681653,2.5,739,738,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,2.5,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,2.5,646,645,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,2.5,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,2.5,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,2.5,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,2.5,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,2.5,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,2.5,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,2.5,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,2.5,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,2.509295820681653,2.5,1000,1000,Models/CartPole_models/Ideal_models/CartPole_model_1
