algorithm,Mass,Friction,steps,reward,model
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,22,21,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,42,41,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,44,43,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,130,129,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,26,25,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,54,53,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,79,78,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,65,64,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,72,71,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,24,23,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,83,82,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,22,21,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,24,23,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,59,58,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,45,44,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,23,22,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,87,86,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,41,40,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,66,65,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,62,61,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,45,44,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,46,45,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,57,56,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,72,71,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,21,20,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,45,44,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,7,6,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,98,97,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,38,37,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,20,19,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,59,58,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,49,48,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,89,88,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,96,95,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,21,20,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,85,84,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,40,39,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,61,60,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,41,40,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,54,53,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,70,69,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,20,19,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,79,78,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,49,48,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,34,33,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,51,50,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,141,140,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,42,41,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,53,52,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,61,60,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,67,66,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,31,30,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,69,68,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,43,42,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,53,52,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,73,72,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,48,47,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,56,55,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,49,48,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,58,57,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,48,47,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,22,21,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,55,54,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,79,78,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,125,124,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,35,34,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,45,44,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,71,70,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,48,47,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,22,21,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,54,53,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,63,62,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,69,68,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,51,50,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,64,63,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,46,45,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,34,33,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,43,42,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,43,42,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,75,74,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,21,20,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,48,47,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,41,40,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,20,19,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,105,104,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,76,75,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,89,88,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,54,53,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,72,71,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,34,33,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,73,72,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,73,72,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,30,29,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,54,53,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,83,82,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,86,85,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,111,110,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,56,55,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,69,68,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,42,41,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,45,44,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,52,51,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,51,50,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
