algorithm,Mass,Friction,steps,reward,model
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,60,59,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,82,81,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,61,60,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,20,19,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,56,55,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,44,43,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,40,39,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,43,42,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,24,23,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,51,50,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,66,65,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,70,69,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,44,43,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,22,21,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,21,20,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,30,29,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,25,24,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,48,47,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,71,70,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,22,21,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,58,57,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,48,47,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,54,53,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,82,81,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,66,65,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,49,48,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,61,60,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,51,50,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,73,72,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,42,41,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,83,82,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,42,41,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,20,19,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,79,78,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,23,22,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,55,54,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,46,45,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,49,48,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,62,61,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,57,56,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,44,43,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,76,75,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,38,37,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,27,26,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,50,49,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,87,86,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,20,19,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,72,71,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,44,43,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,60,59,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,43,42,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,60,59,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,68,67,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,50,49,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,57,56,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,53,52,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,24,23,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,23,22,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,39,38,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,56,55,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,44,43,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,70,69,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,69,68,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,100,99,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,97,96,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,21,20,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
