algorithm,Mass,Friction,steps,reward,model
RARL_PPO,1.505577492408992,0.4,102,101,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,29,28,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,42,41,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,125,124,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,202,201,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,160,159,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,23,22,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,80,79,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,291,290,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,28,27,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,530,529,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,53,52,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,901,900,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,454,453,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,27,26,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,819,818,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,117,116,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,61,60,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,188,187,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,165,164,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,328,327,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,121,120,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,306,305,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,243,242,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,82,81,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,192,191,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,559,558,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,116,115,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,29,28,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,34,33,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,111,110,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,35,34,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,123,122,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,38,37,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,360,359,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,413,412,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,15,14,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,206,205,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,101,100,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,75,74,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,300,299,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,21,20,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,12,11,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,316,315,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,188,187,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,213,212,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,362,361,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,553,552,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,98,97,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,10,9,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,231,230,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL_PPO,1.505577492408992,0.4,936,935,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
