algorithm,Mass,Friction,steps,reward,model
RARL_PPO,4.39822971502571,2.5,167,397.2880567464035,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,198,558.7563603076359,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,191,539.135334195369,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,201,593.66433366552,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,179,534.1141616291329,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,187,540.0383226584504,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,168,430.18743575992994,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,177,447.18665538705545,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,175,441.04180604941257,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,201,604.3689734037662,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,167,429.72067340386957,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,168,413.20270170406263,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,169,395.1345101101955,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,173,469.55300552713993,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,167,409.4190727574528,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,157,418.423240683685,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,175,468.57381665872435,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,178,455.6876255720381,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,214,611.1011703939189,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,177,484.08912811412483,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,190,548.9181566527423,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,179,439.031177776634,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,169,422.5242052266671,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,164,408.54297248138664,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,194,601.3313193598981,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,160,411.98423474045876,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,187,530.6889092758747,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,216,645.3657779736518,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,165,407.22441100166634,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,190,545.6118990088407,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,203,598.4679915921915,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
RARL_PPO,4.39822971502571,2.5,168,402.0091373977284,Models/Hopper/Adversarial_models/Hopper_Adversarial_PPO_model
