algorithm,Mass,Friction,steps,reward,model
PPO,0.5018591641363308,0.4,45,44,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,48,47,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,57,56,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,99,98,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,69,68,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,50,49,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,54,53,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,39,38,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,26,25,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,46,45,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,62,61,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,39,38,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,84,83,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,48,47,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,52,51,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,25,24,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,41,40,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,74,73,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,157,156,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,23,22,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,59,58,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,124,123,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,21,20,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,54,53,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,126,125,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,48,47,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,60,59,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,40,39,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,73,72,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,70,69,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,22,21,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,70,69,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,52,51,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,95,94,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,65,64,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,27,26,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,72,71,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,94,93,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,35,34,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,23,22,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,71,70,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,52,51,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,50,49,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,52,51,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,58,57,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,78,77,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,51,50,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,63,62,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,77,76,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,45,44,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,88,87,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,36,35,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,26,25,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,86,85,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,58,57,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,57,56,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,78,77,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,66,65,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,54,53,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,87,86,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,26,25,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,37,36,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,110,109,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,60,59,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,38,37,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,77,76,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,71,70,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,44,43,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,52,51,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,151,150,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,21,20,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,56,55,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,48,47,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,54,53,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,76,75,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,48,47,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,41,40,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,46,45,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,55,54,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,89,88,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,27,26,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,41,40,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,23,22,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,83,82,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,53,52,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,69,68,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,23,22,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,36,35,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,22,21,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,37,36,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,45,44,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,75,74,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,98,97,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,65,64,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,43,42,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,93,92,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,70,69,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,50,49,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,20,19,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,63,62,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,71,70,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.4,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
